Country Name,Country Code,Series Name,Series Code,2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Afghanistan,AFG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.081,63.565,62.575,..
Afghanistan,AFG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,578.985909020837,584.386882896106,553.036478884366,426.030015291798
Afghanistan,AFG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.165454681763912,0.160976451493467,..,..
Albania,ALB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.184,79.282,76.989,..
Albania,ALB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4431.53918098494,4543.38652018643,4410.45516523171,4830.59631691622
Albania,ALB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.78273894754715,1.69224831964856,..,..
Algeria,DZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.066,76.474,74.453,..
Algeria,DZA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4188.22175743517,4153.00481594021,3873.5100150745,3943.17198337712
Algeria,DZA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.9482902580223,4.01003452306043,..,..
American Samoa,ASM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..,..,..,..
American Samoa,ASM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,13049.3301536176,13288.3565565116,14303.6270325756,14396.3685581274
American Samoa,ASM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..
Andorra,AND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..,..,..,..
Andorra,AND,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,39319.9364136952,39413.6344732996,34394.2775534697,36839.8762185682
Andorra,AND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.53220121227978,6.54938894201171,..,..
Angola,AGO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.144,62.448,62.261,..
Angola,AGO,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2677.17781589774,2569.69134652945,2347.78703247628,2299.6405718262
Angola,AGO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.766143022103473,0.77920257513549,..,..
Antigua and Barbuda,ATG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.511,78.691,78.841,..
Antigua and Barbuda,ATG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,16967.0862296598,17697.2311549703,14040.3675461654,14692.4156212259
Antigua and Barbuda,ATG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.56610558644115,5.64499474501464,..,..
Argentina,ARG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.999,77.284,75.892,..
Argentina,ARG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,13105.397163317,12716.2242038544,11341.2683655863,12402.4907912317
Argentina,ARG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.97577197057929,3.74065029063396,..,..
Armenia,ARM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.064,75.439,72.173,..
Armenia,ARM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4215.89945615491,4561.96786576599,4256.13129015707,4522.31910742549
Armenia,ARM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.01300380642694,2.1874763175712,..,..
Aruba,ABW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.072,76.248,75.723,..
Aruba,ABW,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,31705.2790531117,31762.7340256358,25823.634823564,30271.8334746536
Aruba,ABW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..
Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.7487804878049,82.9,83.2,..
Australia,AUS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,58481.0344237649,58870.0216937531,58117.4520268812,59341.2377401658
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.5034862846486,15.2536183403361,..,..
Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.6926829268293,81.8951219512195,81.1926829268293,..
Austria,AUT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,46154.6250956541,46647.0809634335,43455.7000665738,45238.3907144733
Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.13306391934265,7.2939842524557,..,..
Azerbaijan,AZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.76,73.102,66.868,..
Azerbaijan,AZE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5262.18380792188,5348.26526707105,5083.3816401988,5344.42134817085
Azerbaijan,AZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.2928323542098,3.54239782750878,..,..
"Bahamas, The",BHS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.806,71.205,72.677,..
"Bahamas, The",BHS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,30705.6019729505,31082.8060960243,23566.5753253459,26705.5660079272
"Bahamas, The",BHS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.96680306418984,7.02002416017844,..,..
Bahrain,BHR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.857,80.019,79.174,..
Bahrain,BHR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,23023.1197800625,23414.2190743533,22510.4040791872,23234.7120724362
Bahrain,BHR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,20.7148328330727,22.2595806695899,..,..
Bangladesh,BGD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.567,72.806,71.968,..
Bangladesh,BGD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1460.30501692162,1557.96529123717,1593.3483212523,1684.43438995348
Bangladesh,BGD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.50982391901986,0.548224196802713,..,..
Barbados,BRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.067,77.257,77.393,..
Barbados,BRB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,17220.9310014747,17168.1456868491,14855.6898587069,14800.8381460905
Barbados,BRB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.43351166133956,4.46141766007567,..,..
Belarus,BLR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.1756097560976,74.2268292682927,74.2268292682927,..
Belarus,BLR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6165.90933024502,6264.86096486176,6247.43190947199,6418.23763437028
Belarus,BLR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.24550731507705,6.12223776544422,..,..
Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.5951219512195,81.9951219512195,80.7951219512195,..
Belgium,BEL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,42382.3182763247,43098.4847198889,40612.3924560653,42901.4320595797
Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.19633858929077,8.09558395403513,..,..
Belize,BLZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.703,73.931,72.854,..
Belize,BLZ,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5756.8522488581,5907.34887238917,5040.12252132539,5733.35261087401
Belize,BLZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.64892975358087,1.64484248241402,..,..
Benin,BEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.14,60.454,60.088,..
Benin,BEN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1111.22724012241,1153.72620998083,1164.70594618082,1214.07758989944
Benin,BEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.621404996371979,0.593957402249655,..,..
Bermuda,BMU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.6517073170732,81.8665853658537,82.0560975609756,..
Bermuda,BMU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,106697.737486296,107036.239271085,99745.2416064214,105187.788086233
Bermuda,BMU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..
Bhutan,BTN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.129,71.391,71.609,..
Bhutan,BTN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3065.85564992774,3219.64367070669,2878.43770450338,2976.90648315463
Bhutan,BTN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.37777911485729,1.36815120067167,..,..
Bolivia,BOL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.748,67.841,64.467,..
Bolivia,BOL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3219.20088567555,3242.94884340563,2920.19744316688,3061.7386096362
Bolivia,BOL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.00139481991421,1.89686699834282,..,..
Bosnia and Herzegovina,BIH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.093,77.241,76.225,..
Bosnia and Herzegovina,BIH,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5263.84826619226,5476.35576227301,5373.16875734591,5862.45830047874
Bosnia and Herzegovina,BIH,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.64680674805859,6.26950657013477,..,..
Botswana,BWA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.422,65.464,65.647,..
Botswana,BWA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6418.57188730836,6485.45726726932,5810.94830990799,6366.59221292196
Botswana,BWA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.98195851560451,2.90034572120997,..,..
Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.109,75.338,74.009,..
Brazil,BRA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8553.87618653936,8592.22153753537,8204.20272600881,8537.93922013226
Brazil,BRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.06498086163178,2.05068507848387,..,..
British Virgin Islands,VGB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.831,75.863,75.849,..
British Virgin Islands,VGB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..,..,..,..
British Virgin Islands,VGB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..
Brunei Darussalam,BRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.712,74.748,74.795,..
Brunei Darussalam,BRN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,29438.1006980189,30313.6563877064,30402.0870578242,29673.4033162602
Brunei Darussalam,BRN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,17.3623103429011,15.9571548577283,..,..
Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.9634146341464,75.1121951219512,73.6073170731707,..
Bulgaria,BGR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,7859.6921556743,8234.83966944834,7956.46908962689,8633.98229147066
Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.82203361005485,5.61085727989368,..,..
Burkina Faso,BFA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.047,60.039,59.731,..
Burkina Faso,BFA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,696.04456847617,716.012194964082,710.471352680813,739.672722391506
Burkina Faso,BFA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.229003261422908,0.238644814374665,..,..
Burundi,BDI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.688,62.351,61.566,..
Burundi,BDI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,274.131914225904,270.137283068899,263.360994217959,261.019379649372
Burundi,BDI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.060034078267717,0.0606324085103501,..,..
Cabo Verde,CPV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.733,76.004,74.808,..
Cabo Verde,CPV,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3172.96045914695,3318.93278143055,2801.04915145259,2968.86076992708
Cabo Verde,CPV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.06792345668453,1.12645785515162,..,..
Cambodia,KHM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.561,70.692,70.416,..
Cambodia,KHM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1384.96802283394,1465.96953538762,1404.19865501722,1429.93702682619
Cambodia,KHM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.909814875991614,0.99828812132025,..,..
Cameroon,CMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.18,61.584,60.833,..
Cameroon,CMR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1445.26776644065,1454.56406402385,1419.32820350189,1432.8626845743
Cameroon,CMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.382426004161859,0.36575423097444,..,..
Canada,CAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.0487804878049,82.0487804878049,81.7487804878049,..
Canada,CAN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,44917.4837282326,45109.2444855151,42258.6910170917,43936.3081048252
Canada,CAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.6505790424074,15.4306128276297,..,..
Cayman Islands,CYM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..,..,..,..
Cayman Islands,CYM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,80600.6107453471,82139.8961138837,76116.4252337353,76577.822242188
Cayman Islands,CYM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..
Central African Republic,CAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,54.369,55.025,54.604,..
Central African Republic,CAF,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,378.263076526306,381.414045064669,375.216922803966,370.675749066981
Central African Republic,CAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.0451442464978517,0.0460712358524027,..,..
Chad,TCD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.825,53.259,52.777,..
Chad,TCD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,653.349759283291,652.703213763469,622.278504175497,595.663784578024
Chad,TCD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.140346743425041,0.139518738482728,..,..
Channel Islands,CHI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.375,81.39,81.264,..
Channel Islands,CHI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..,..,..,..
Channel Islands,CHI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..
Chile,CHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.133,80.326,79.377,..
Chile,CHL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,13906.7702234013,13765.118249803,12767.3039138968,14115.9601368334
Chile,CHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.63119173167597,4.79897448626273,..,..
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.744,77.968,78.077,..
China,CHN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9619.19248413627,10155.4929447833,10358.2594478784,11188.3025403134
China,CHN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.48733189390915,7.60593696057347,..,..
Colombia,COL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.748,76.752,74.769,..
Colombia,COL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6320.76208436838,6403.87709573135,5865.65409477439,6418.09775120445
Colombia,COL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.59486288811298,1.61474774997391,..,..
Comoros,COM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.912,64.068,64.166,..
Comoros,COM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1383.37778922977,1381.62215537536,1352.95541062954,1355.5387302206
Comoros,COM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.386442081893423,0.404558352293774,..,..
"Congo, Dem. Rep.",COD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.942,60.276,59.739,..
"Congo, Dem. Rep.",COD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,489.382354011428,494.819226947003,487.43311264638,501.239067350859
"Congo, Dem. Rep.",COD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.0358260953677957,0.035703604452862,..,..
"Congo, Rep.",COG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.053,62.747,63.785,..
"Congo, Rep.",COG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1774.61390099667,1731.79987996869,1586.3182966189,1515.89386729403
"Congo, Rep.",COG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.19278180824224,1.30323966861845,..,..
Costa Rica,CRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.484,79.427,79.277,..
Costa Rica,CRI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,12470.95672073,12662.4221428116,12058.0029125188,12894.2960011178
Costa Rica,CRI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.6604724402357,1.62060141840353,..,..
Cote d'Ivoire,CIV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.849,59.319,59.032,..
Cote d'Ivoire,CIV,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2210.32581478907,2289.37652106313,2276.83952295318,2377.97343963816
Cote d'Ivoire,CIV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.399702062320862,0.414187926192633,..,..
Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.0707317073171,78.4243902439025,77.7243902439024,..
Croatia,HRV,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,13531.2435029842,14071.9114694775,12920.3443843408,15166.41328825
Croatia,HRV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.01923466854666,4.06370783264011,..,..
Cuba,CUB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.496,77.611,77.567,..
Cuba,CUB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8048.01660977285,8042.94852386634,7172.51925662898,7291.06788516411
Cuba,CUB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.35782342651453,2.28953729585692,..,..
Curacao,CUW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..,..,..,..
Curacao,CUW,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,18198.6642740608,17796.699906511,14748.8955145068,15633.2333617387
Curacao,CUW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..
Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.382,81.397,81.391,..
Cyprus,CYP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,27241.0078125,28359.919921875,26814.21484375,28329.203125
Cyprus,CYP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.90729954297613,5.85106560779507,..,..
Czechia,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.0292682926829,79.2292682926829,78.2268292682927,..
Czechia,CZE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,19689.5827032979,20206.4256384905,19048.0868543829,20083.8096038696
Czechia,CZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.49206819894537,9.02278615795801,..,..
Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.9536585365854,81.4512195121951,81.5512195121951,..
Denmark,DNK,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,56563.4884729669,57203.0277943447,55898.7900294456,58359.5839945633
Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.71834355284233,5.10798850907958,..,..
Djibouti,DJI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.038,63.085,62.694,..
